Time,QueueLength,QueueStatus
578.0,2,"[(56, 'Emergence_Patient', 612), (27, 'Emergence_Patient', 760)]"
578.6,1,"[(27, 'Emergence_Patient', 760)]"
579.0,1,"[(27, 'Emergence_Patient', 760)]"
580.0,1,"[(27, 'Emergence_Patient', 760)]"
581.0,1,"[(27, 'Emergence_Patient', 760)]"
582.0,1,"[(27, 'Emergence_Patient', 760)]"
583.0,1,"[(27, 'Emergence_Patient', 760)]"
584.0,1,"[(27, 'Emergence_Patient', 760)]"
585.0,1,"[(27, 'Emergence_Patient', 760)]"
586.0,1,"[(27, 'Emergence_Patient', 760)]"
587.0,1,"[(27, 'Emergence_Patient', 760)]"
588.0,1,"[(27, 'Emergence_Patient', 760)]"
589.0,1,"[(27, 'Emergence_Patient', 760)]"
590.0,1,"[(27, 'Emergence_Patient', 760)]"
591.0,1,"[(27, 'Emergence_Patient', 760)]"
592.0,1,"[(27, 'Emergence_Patient', 760)]"
593.0,1,"[(27, 'Emergence_Patient', 760)]"
594.0,2,"[(57, 'Emergence_Patient', 676), (27, 'Emergence_Patient', 760)]"
594.0,2,"[(57, 'Emergence_Patient', 676), (27, 'Emergence_Patient', 760)]"
595.0,2,"[(57, 'Emergence_Patient', 676), (27, 'Emergence_Patient', 760)]"
596.0,2,"[(57, 'Emergence_Patient', 676), (27, 'Emergence_Patient', 760)]"
597.0,2,"[(57, 'Emergence_Patient', 676), (27, 'Emergence_Patient', 760)]"
597.8,1,"[(27, 'Emergence_Patient', 760)]"
598.0,1,"[(27, 'Emergence_Patient', 760)]"
599.0,1,"[(27, 'Emergence_Patient', 760)]"
600.0,1,"[(27, 'Emergence_Patient', 760)]"
601.0,1,"[(27, 'Emergence_Patient', 760)]"
602.0,1,"[(27, 'Emergence_Patient', 760)]"
603.0,1,"[(27, 'Emergence_Patient', 760)]"
604.0,2,"[(27, 'Emergence_Patient', 760), (58, 'Nylon_Patient', inf)]"
604.0,2,"[(27, 'Emergence_Patient', 760), (58, 'Nylon_Patient', inf)]"
604.2,1,"[(27, 'Emergence_Patient', 760)]"
605.0,1,"[(27, 'Emergence_Patient', 760)]"
606.0,1,"[(27, 'Emergence_Patient', 760)]"
607.0,1,"[(27, 'Emergence_Patient', 760)]"
608.0,1,"[(27, 'Emergence_Patient', 760)]"
609.0,1,"[(27, 'Emergence_Patient', 760)]"
610.0,1,"[(27, 'Emergence_Patient', 760)]"
611.0,1,"[(27, 'Emergence_Patient', 760)]"
612.0,1,"[(27, 'Emergence_Patient', 760)]"
613.0,1,"[(27, 'Emergence_Patient', 760)]"
614.0,1,"[(27, 'Emergence_Patient', 760)]"
615.0,1,"[(27, 'Emergence_Patient', 760)]"
616.0,1,"[(27, 'Emergence_Patient', 760)]"
617.0,1,"[(27, 'Emergence_Patient', 760)]"
618.0,1,"[(27, 'Emergence_Patient', 760)]"
619.0,1,"[(27, 'Emergence_Patient', 760)]"
620.0,1,"[(27, 'Emergence_Patient', 760)]"
621.0,1,"[(27, 'Emergence_Patient', 760)]"
622.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
622.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
623.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
624.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
625.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
626.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
627.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
628.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
629.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
630.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
631.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
632.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
633.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (60, 'Nylon_Patient', inf)]"
633.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (60, 'Nylon_Patient', inf)]"
634.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (60, 'Nylon_Patient', inf)]"
635.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
635.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
636.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
637.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
638.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
639.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
640.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
641.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
642.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
643.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (61, 'Naive_Patient', inf)]"
643.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (61, 'Naive_Patient', inf)]"
644.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (61, 'Naive_Patient', inf)]"
645.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (61, 'Naive_Patient', inf)]"
646.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (61, 'Naive_Patient', inf)]"
647.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (61, 'Naive_Patient', inf)]"
648.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (61, 'Naive_Patient', inf)]"
648.4,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
649.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
650.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
651.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
652.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
653.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
654.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
655.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
656.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
657.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
658.0,3,"[(62, 'Emergence_Patient', 673), (59, 'Emergence_Patient', 788), (27, 'Emergence_Patient', 760)]"
658.0,3,"[(62, 'Emergence_Patient', 673), (59, 'Emergence_Patient', 788), (27, 'Emergence_Patient', 760)]"
659.0,3,"[(62, 'Emergence_Patient', 673), (59, 'Emergence_Patient', 788), (27, 'Emergence_Patient', 760)]"
660.0,3,"[(62, 'Emergence_Patient', 673), (59, 'Emergence_Patient', 788), (27, 'Emergence_Patient', 760)]"
660.8,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
661.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
662.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
663.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
664.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
665.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
666.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
667.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
668.0,3,"[(63, 'Emergence_Patient', 718), (59, 'Emergence_Patient', 788), (27, 'Emergence_Patient', 760)]"
668.0,3,"[(63, 'Emergence_Patient', 718), (59, 'Emergence_Patient', 788), (27, 'Emergence_Patient', 760)]"
669.0,3,"[(63, 'Emergence_Patient', 718), (59, 'Emergence_Patient', 788), (27, 'Emergence_Patient', 760)]"
670.0,3,"[(63, 'Emergence_Patient', 718), (59, 'Emergence_Patient', 788), (27, 'Emergence_Patient', 760)]"
671.0,3,"[(63, 'Emergence_Patient', 718), (59, 'Emergence_Patient', 788), (27, 'Emergence_Patient', 760)]"
672.0,3,"[(63, 'Emergence_Patient', 718), (59, 'Emergence_Patient', 788), (27, 'Emergence_Patient', 760)]"
673.0,3,"[(63, 'Emergence_Patient', 718), (59, 'Emergence_Patient', 788), (27, 'Emergence_Patient', 760)]"
673.4,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
674.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
675.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (64, 'Emergence_Patient', 868)]"
675.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (64, 'Emergence_Patient', 868)]"
676.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (64, 'Emergence_Patient', 868)]"
676.4,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
677.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
678.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
679.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
680.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
681.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
682.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
683.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
684.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
685.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (65, 'Emergence_Patient', 1091)]"
685.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (65, 'Emergence_Patient', 1091)]"
686.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (65, 'Emergence_Patient', 1091)]"
686.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
687.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
688.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
689.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
690.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
691.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
692.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
693.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
694.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
695.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
696.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
697.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
698.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
699.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
700.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
701.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (66, 'Emergence_Patient', 966)]"
701.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (66, 'Emergence_Patient', 966)]"
701.2,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
702.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
703.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
704.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
705.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
706.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
707.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
708.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
709.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
710.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
711.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
712.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
713.0,2,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788)]"
714.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787)]"
714.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787)]"
715.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787)]"
716.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787)]"
717.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787)]"
718.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787)]"
719.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787)]"
720.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787)]"
721.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787)]"
722.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787)]"
723.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787)]"
724.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (68, 'Emergence_Patient', 870)]"
724.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (68, 'Emergence_Patient', 870)]"
725.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (68, 'Emergence_Patient', 870)]"
726.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (68, 'Emergence_Patient', 870)]"
727.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (68, 'Emergence_Patient', 870)]"
728.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (68, 'Emergence_Patient', 870)]"
728.6,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787)]"
729.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787)]"
730.0,3,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787)]"
731.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
731.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
732.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
733.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
734.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
735.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
736.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
737.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
738.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
739.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
740.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
741.0,5,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823), (70, 'Nylon_Patient', inf)]"
741.0,5,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823), (70, 'Nylon_Patient', inf)]"
741.4,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
742.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
743.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
744.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
745.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
746.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
747.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
748.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
749.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
750.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
751.0,4,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823)]"
752.0,5,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807)]"
752.0,5,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807)]"
753.0,5,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807)]"
754.0,5,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807)]"
755.0,5,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807)]"
756.0,5,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807)]"
757.0,5,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807)]"
758.0,5,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807)]"
759.0,6,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (72, 'Naive_Patient', inf)]"
759.0,6,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (72, 'Naive_Patient', inf)]"
760.0,6,"[(27, 'Emergence_Patient', 760), (59, 'Emergence_Patient', 788), (67, 'Emergence_Patient', 787), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (72, 'Naive_Patient', inf)]"
761.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (72, 'Naive_Patient', inf), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807)]"
762.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (72, 'Naive_Patient', inf), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807)]"
763.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (72, 'Naive_Patient', inf), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807)]"
764.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (72, 'Naive_Patient', inf), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807)]"
764.2,4,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807)]"
765.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
765.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
766.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
767.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
768.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
769.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
770.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
771.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
772.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
773.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
774.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
775.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
776.0,6,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988), (74, 'Nylon_Patient', inf)]"
776.0,6,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988), (74, 'Nylon_Patient', inf)]"
777.0,6,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988), (74, 'Nylon_Patient', inf)]"
778.0,6,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988), (74, 'Nylon_Patient', inf)]"
778.2,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
779.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
780.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
781.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
782.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
783.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
784.0,5,"[(67, 'Emergence_Patient', 787), (59, 'Emergence_Patient', 788), (69, 'Emergence_Patient', 823), (71, 'Emergence_Patient', 807), (73, 'Emergence_Patient', 988)]"
